bid_price,ask_price,mid_price,utctime,history_time
43.67,44.33,44.0,2025-04-25T19:20:35.777027584Z,2025-04-25 15:20:36 EDT
43.48,44.36,43.92,2025-04-25T19:21:36.127204864Z,2025-04-25 15:21:37 EDT
43.48,44.36,43.92,2025-04-25T19:22:13.779218432Z,2025-04-25 15:22:38 EDT
43.48,43.99,43.735,2025-04-25T19:23:36.82726656Z,2025-04-25 15:23:40 EDT
43.48,43.95,43.715,2025-04-25T19:24:37.664325888Z,2025-04-25 17:23:26 EDT
43.91,43.97,43.94,2025-04-25T19:25:44.255049984Z,2025-04-25 15:25:48 EDT
43.94,44.36,44.15,2025-04-25T19:26:49.22956672Z,2025-04-25 15:26:49 EDT
43.92,44.36,44.14,2025-04-25T19:27:49.370408448Z,2025-04-25 15:27:50 EDT
43.48,44.36,43.92,2025-04-25T19:28:51.425373696Z,2025-04-25 15:28:51 EDT
44.04,44.15,44.095,2025-04-25T19:30:57.94012928Z,2025-04-25 15:30:58 EDT
44.0,44.1,44.05,2025-04-25T19:31:56.700698112Z,2025-04-25 15:31:59 EDT
43.79,44.35,44.07,2025-04-25T19:32:56.905949184Z,2025-04-25 15:33:00 EDT
43.48,44.05,43.765,2025-04-25T19:34:01.736128512Z,2025-04-25 15:34:02 EDT
44.19,44.26,44.225,2025-04-25T19:35:03.090192384Z,2025-04-25 15:35:03 EDT
43.92,44.0,43.96,2025-04-25T19:36:15.767383296Z,2025-04-25 15:36:16 EDT
43.48,44.36,43.92,2025-04-25T19:37:27.606913792Z,2025-04-25 15:37:28 EDT
43.75,44.63,44.19,2025-04-25T19:38:28.757354752Z,2025-04-25 15:38:30 EDT
43.75,44.36,44.055,2025-04-25T19:39:29.659741952Z,2025-04-25 15:39:31 EDT
44.09,44.63,44.36,2025-04-25T19:40:32.954328832Z,2025-04-25 15:40:33 EDT
44.15,44.63,44.39,2025-04-25T19:41:34.467433472Z,2025-04-25 15:41:35 EDT
43.9,44.36,44.13,2025-04-25T19:42:46.493673984Z,2025-04-25 15:42:47 EDT
44.01,44.36,44.185,2025-04-25T19:43:30.13206528Z,2025-04-25 15:44:01 EDT
43.81,44.18,43.995000000000005,2025-04-25T19:45:02.310386944Z,2025-04-25 15:45:03 EDT
43.81,44.63,44.22,2025-04-25T19:46:02.64563328Z,2025-04-25 15:46:04 EDT
43.81,44.29,44.05,2025-04-25T19:47:05.904904192Z,2025-04-25 15:47:06 EDT
44.13,44.63,44.38,2025-04-25T19:48:08.0270528Z,2025-04-25 15:48:08 EDT
44.03,44.53,44.28,2025-04-25T19:49:16.142129664Z,2025-04-25 15:49:22 EDT
43.53,43.9,43.715,2025-04-25T19:50:34.808072704Z,2025-04-25 15:50:35 EDT
43.67,43.77,43.72,2025-04-25T19:51:35.812039424Z,2025-04-25 15:51:36 EDT
43.57,43.72,43.645,2025-04-25T19:52:37.334462464Z,2025-04-25 15:52:37 EDT
43.42,43.49,43.455,2025-04-25T19:53:38.033152Z,2025-04-25 15:53:39 EDT
43.29,43.49,43.39,2025-04-25T19:54:40.194339328Z,2025-04-25 15:54:40 EDT
43.53,43.67,43.6,2025-04-25T19:55:40.64521088Z,2025-04-25 15:55:41 EDT
43.33,43.45,43.39,2025-04-25T19:56:42.32201856Z,2025-04-25 15:56:42 EDT
43.07,43.62,43.345,2025-04-25T19:57:42.191235328Z,2025-04-25 15:57:43 EDT
43.16,43.58,43.37,2025-04-25T19:58:44.244553984Z,2025-04-25 15:58:44 EDT
43.1,43.2,43.150000000000006,2025-04-25T19:59:45.476128Z,2025-04-25 15:59:46 EDT
40.39,43.41,41.9,2025-04-25T20:15:01.850768384Z,2025-04-26 12:41:09 EDT
40.39,43.41,41.9,2025-04-25T20:15:01.850768384Z,2025-04-26 12:42:12 EDT
40.39,43.41,41.9,2025-04-25T20:15:01.850768384Z,2025-04-26 12:42:50 EDT
40.39,43.41,41.9,2025-04-25T20:15:01.850768384Z,2025-04-26 12:43:52 EDT
40.39,43.41,41.9,2025-04-25T20:15:01.850768384Z,2025-04-26 12:44:57 EDT
